"1"," "
"1",""
"1","$ "
"1",""
"1","AGE           "
"1",""
"1",":"
"1"," int+lbl [1:8590354] 50, 58, 59, 29, 57, 47, 55, 28, 34, 29, 29, 33, 42, 26, 57, 45, ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels  "
"1",""
"1",":"
"1"," Named int [1:5] "
"1",""
"1","0 90 100 112 115"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:5] "
"1",""
"1","""Less than 1 year old"" ""90 (90+ in 1980 and 1990)"" ""100 (100+ in 1960-1970)"" ""112 (112+ in the 1980 internal data)"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Age"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","var_desc"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""AGE reports the person's age in years as of the last birthday.\n\nPlease see the Comparability section regardin""| __truncated__"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MARST         "
"1",""
"1",":"
"1"," int+lbl [1:8590354] 1, 1, 1, 1, 1, 1, 4, 4, 1, 1, 6, 1, 6, 1, 5, 1, 1, 4, 1, 1, 4, 1...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels  "
"1",""
"1",":"
"1"," Named int [1:6] "
"1",""
"1","1 2 3 4 5 6"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:6] "
"1",""
"1","""Married, spouse present"" ""Married, spouse absent"" ""Separated"" ""Divorced"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Marital status"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","var_desc"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""MARST gives each person's current marital status."""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RACE          "
"1",""
"1",":"
"1"," int+lbl [1:8590354] 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels  "
"1",""
"1",":"
"1"," Named int [1:9] "
"1",""
"1","1 2 3 4 5 6 7 8 9"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:9] "
"1",""
"1","""White"" ""Black/African American/Negro"" ""American Indian or Alaska Native"" ""Chinese"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Race [general version]"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","var_desc"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""With the exception of the 1970-1990 Puerto Rican censuses, RACE was asked of every person in all years. The con""| __truncated__"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","HISPAN        "
"1",""
"1",":"
"1"," int+lbl [1:8590354] 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels  "
"1",""
"1",":"
"1"," Named int [1:6] "
"1",""
"1","0 1 2 3 4 9"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:6] "
"1",""
"1","""Not Hispanic"" ""Mexican"" ""Puerto Rican"" ""Cuban"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Hispanic origin [general version]"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","var_desc"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""HISPAN identifies persons of Hispanic/Spanish/Latino origin and classifies them according to their country of o""| __truncated__"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BPL           "
"1",""
"1",":"
"1"," int+lbl [1:8590354]  41,  17,  17,   2,  19,  55,   2,  36,   6,   6,   2,  22,  46,...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels  "
"1",""
"1",":"
"1"," Named int [1:163] "
"1",""
"1","1 2 4 5 6 8 9 10 11 12"
"1",""
"1"," ..."
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:163] "
"1",""
"1","""Alabama"" ""Alaska"" ""Arizona"" ""Arkansas"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Birthplace [general version]"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","var_desc"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""BPL indicates the U.S. state, the outlying U.S. area or territory, or the foreign country where the person was born."""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BPLD          "
"1",""
"1",":"
"1"," int+lbl [1:8590354]  4100,  1700,  1700,   200,  1900,  5500,   200,  3600,   600,  ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels  "
"1",""
"1",":"
"1"," Named int [1:537] "
"1",""
"1","100 200 400 500 600 800 900 1000 1100 1200"
"1",""
"1"," ..."
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:537] "
"1",""
"1","""Alabama"" ""Alaska"" ""Arizona"" ""Arkansas"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Birthplace [detailed version]"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","var_desc"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""BPL indicates the U.S. state, the outlying U.S. area or territory, or the foreign country where the person was born."""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","EDUC          "
"1",""
"1",":"
"1"," int+lbl [1:8590354] 11,  6,  7,  7,  6,  6,  8,  6,  6,  6,  8, 11, 11, 10,  6,  8, ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels  "
"1",""
"1",":"
"1"," Named int [1:12] "
"1",""
"1","0 1 2 3 4 5 6 7 8 9"
"1",""
"1"," ..."
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:12] "
"1",""
"1","""N/A or no schooling"" ""Nursery school to grade 4"" ""Grade 5, 6, 7, or 8"" ""Grade 9"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Educational attainment [general version]"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","var_desc"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""EDUC indicates respondents' educational attainment, as measured by the highest year of school or degree complet""| __truncated__"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","EDUCD         "
"1",""
"1",":"
"1"," int+lbl [1:8590354] 112,  60,  70,  70,  60,  60,  80,  60,  60,  60,  80, 110, 111,...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels  "
"1",""
"1",":"
"1"," Named int [1:44] "
"1",""
"1","0 1 2 10 11 12 13 14 15 16"
"1",""
"1"," ..."
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:44] "
"1",""
"1","""N/A or no schooling"" ""N/A"" ""No schooling completed"" ""Nursery school to grade 4"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Educational attainment [detailed version]"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","var_desc"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""EDUC indicates respondents' educational attainment, as measured by the highest year of school or degree complet""| __truncated__"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","LABFORCE      "
"1",""
"1",":"
"1"," int+lbl [1:8590354] 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels  "
"1",""
"1",":"
"1"," Named int [1:3] "
"1",""
"1","0 1 2"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:3] "
"1",""
"1","""N/A"" ""No, not in the labor force"" ""Yes, in the labor force"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Labor force status"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","var_desc"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""LABFORCE is a dichotomous variable indicating whether a person participated in the labor force. See EMPSTAT for""| __truncated__"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CLASSWKR      "
"1",""
"1",":"
"1"," int+lbl [1:8590354] 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels  "
"1",""
"1",":"
"1"," Named int [1:3] "
"1",""
"1","0 1 2"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:3] "
"1",""
"1","""N/A"" ""Self-employed"" ""Works for wages"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Class of worker [general version]"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","var_desc"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""CLASSWKR indicates whether respondents worked for their own enterprise(s) or for someone else as employees. Wor""| __truncated__"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CLASSWKRD     "
"1",""
"1",":"
"1"," int+lbl [1:8590354] 22, 25, 22, 22, 28, 22, 22, 22, 22, 22, 22, 28, 28, 22, 22, 27, ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels  "
"1",""
"1",":"
"1"," Named int [1:16] "
"1",""
"1","0 10 11 12 13 14 20 21 22 23"
"1",""
"1"," ..."
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:16] "
"1",""
"1","""N/A"" ""Self-employed"" ""Employer"" ""Working on own account"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Class of worker [detailed version]"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","var_desc"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""CLASSWKR indicates whether respondents worked for their own enterprise(s) or for someone else as employees. Wor""| __truncated__"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","WKSWORK2      "
"1",""
"1",":"
"1"," int+lbl [1:8590354] 6, 5, 6, 2, 6, 5, 6, 4, 6, 6, 6, 3, 6, 2, 6, 6, 1, 6, 6, 6, 6, 4...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels  "
"1",""
"1",":"
"1"," Named int [1:7] "
"1",""
"1","0 1 2 3 4 5 6"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:7] "
"1",""
"1","""N/A"" ""1-13 weeks"" ""14-26 weeks"" ""27-39 weeks"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Weeks worked last year, intervalled"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","var_desc"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""WKSWORK2, like WKSWORK1, reports the number of weeks that the respondent worked for profit, pay, or as an unpai""| __truncated__"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","UHRSWORK      "
"1",""
"1",":"
"1"," int+lbl [1:8590354] 38, 40, 50, 40,  8, 40, 40, 40, 40, 40, 40, 25, 50, 60, 40, 40, ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels  "
"1",""
"1",":"
"1"," Named int [1:2] "
"1",""
"1","0 99"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:2] "
"1",""
"1","""N/A"" ""99 (Topcode)"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Usual hours worked per week"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","var_desc"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""UHRSWORK reports the number of hours per week that the respondent usually worked, if the person worked during t""| __truncated__"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","OCC_2DIGIT    "
"1",""
"1",":"
"1"," int [1:8590354] "
"1",""
"1","6 28 54 28 2 1 38 16 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","OCC1990_LABELS"
"1",""
"1",":"
"1"," chr [1:8590354] "
"1",""
"1","""Geologists and geodesists"" ""Secretaries"" ""Aircraft engine mechanics"" ""Secretaries"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","INCWAGE_ADJ   "
"1",""
"1",":"
"1"," num [1:8590354] "
"1",""
"1","57386 41321 6896 13781 91811"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","WKWAGE        "
"1",""
"1",":"
"1"," num [1:8590354] "
"1",""
"1","9564 8264 1149 6891 15302"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","WKWAGE_LOG    "
"1",""
"1",":"
"1"," num [1:8590354] "
"1",""
"1","9.17 9.02 7.05 8.84 9.64"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","UHRSWORK_LOG  "
"1",""
"1",":"
"1"," num [1:8590354] "
"1",""
"1","3.64 3.69 3.91 3.69 2.08"
"1",""
"1"," ..."
"1",""
"1","
"
